X1,X2,X3,X4
53.12,44.65,24.78,155.61
88.03,72.77,56.81,137.65
121.85,17.25,54.15,47.70
73.74,32.35,97.89,45.38
254.85,125.03,61.66,148.56
35.14,51.40,67.52,160.19
23.58,71.79,104.72,149.88
58.30,14.08,111.25,149.93
27.31,44.61,86.90,51.82
22.28,18.73,117.92,48.62
83.41,73.05,54.36,178.21
67.50,14.66,93.12,47.17
172.12,114.13,109.78,173.06
79.71,94.81,48.92,154.95
28.99,67.45,67.08,54.31
52.18,116.05,39.49,72.61
57.99,49.52,63.96,161.04
52.26,51.04,36.01,56.11
52.46,112.65,64.01,50.44
27.51,21.47,134.82,57.99
22.94,28.12,40.12,154.43
143.28,70.80,64.21,157.38
28.37,68.36,21.42,48.39
44.31,45.13,80.67,179.20
25.07,56.07,127.18,43.41
21.91,71.61,51.75,161.20
102.27,16.47,89.17,136.62
55.42,133.85,50.67,154.46
93.65,122.74,59.39,153.82
69.66,95.15,98.01,160.05
86.22,68.42,43.33,156.50
61.54,126.76,46.54,158.28
22.05,71.18,92.19,47.44
37.52,115.08,92.14,151.20
69.83,82.02,67.96,55.59
45.87,44.74,52.72,52.87
110.48,37.90,63.22,56.13
250.88,96.58,56.07,145.31
54.42,60.46,78.31,154.11
49.37,20.29,100.71,147.09
90.90,38.17,38.15,60.15
260.63,91.65,52.66,153.86
39.18,92.81,87.62,46.57
52.03,43.18,96.98,43.41
28.63,31.23,96.35,159.63
93.08,50.28,52.79,63.21
28.88,49.10,135.83,33.69
38.15,40.93,50.02,157.98
21.11,51.85,78.82,28.69
37.88,57.07,82.52,39.65
21.96,90.37,88.87,163.26
252.05,134.19,78.23,157.78
59.74,28.08,72.05,182.60
202.13,50.14,78.31,43.75
49.72,121.64,87.72,47.95
81.72,29.00,27.16,46.19
116.38,125.53,23.05,166.31
56.93,25.68,98.60,139.12
53.58,73.65,71.29,146.54
89.15,124.69,84.59,40.21
79.34,38.90,85.05,57.00
58.23,41.10,65.82,62.13
192.18,117.12,54.65,158.77
454.06,104.63,89.37,150.14
170.08,58.09,73.11,56.97
30.13,102.59,107.65,48.50
20.52,75.67,52.93,157.60
24.28,55.46,42.65,51.66
107.04,30.07,54.29,57.39
37.65,95.71,55.63,166.59
266.20,30.10,126.09,162.06
31.98,125.61,84.27,44.05
57.93,82.68,95.15,154.07
58.55,41.05,65.72,35.14
52.98,48.31,52.88,46.91
37.09,107.93,25.37,159.27
84.47,117.92,73.25,156.88
80.06,96.59,43.81,170.40
104.48,43.37,26.29,60.08
136.51,117.81,72.03,57.43
42.62,34.29,98.04,150.38
103.86,115.28,77.28,42.83
98.29,83.33,80.65,54.36
18.67,53.40,61.64,48.25
186.38,94.81,45.79,62.88
33.76,35.64,74.77,154.21
140.36,35.26,48.74,58.67
25.13,33.33,58.13,60.69
76.67,116.67,82.16,162.97
135.29,41.21,46.03,55.21
374.65,58.76,49.40,30.48
100.89,107.39,66.63,73.34
125.27,27.35,92.88,43.42
72.90,18.60,72.29,53.34
117.47,75.89,81.79,51.03
44.70,51.81,27.14,149.61
23.24,30.64,46.27,48.00
75.25,47.47,25.77,64.28
42.71,66.57,130.86,54.76
173.05,121.20,81.70,43.91
253.23,116.81,64.60,48.20
77.35,112.23,75.83,49.10
164.78,70.77,73.88,170.21
55.26,72.15,69.95,155.17
101.60,134.33,62.29,162.15
332.01,94.46,61.69,36.63
199.15,68.03,59.75,47.57
53.04,78.37,65.33,57.90
121.61,59.53,67.51,42.13
46.31,36.53,62.05,47.13
48.46,86.37,96.41,168.36
72.16,128.97,68.10,44.37
150.49,32.43,80.89,158.24
152.84,122.36,57.42,156.48
95.25,59.19,53.47,73.41
